Company Name,Ticker
KIM HENG OFFSHORE &amp; MARINE HOLDINGS LIMITED,KIMHENG OFFSHORE&MARINE HLDLTD (SGX:5G2)
KIMLY LIMITED,KIMLY LIMITED (SGX:1D0)
KING WAN CORPORATION LIMITED,KING WAN CORPORATION LIMITED (SGX:554)
ABUNDANCE INTERNATIONAL LIMITED,ABUNDANCE INTERNATIONAL LTD (SGX:541)
ACMA LTD.,ACMA LTD. (SGX:AYV)
ACROMEC LIMITED,ACROMEC LIMITED (SGX:43F)
CAPITALAND CHINA TRUST MANAGEMENT LIMITED,CHINA MINING INTERNATIONAL LTD (SGX:BHD)
KHONG GUAN LIMITED,KHONG GUAN LIMITED (SGX:K03)
KIM HENG LTD.,KIM HENG LTD. (SGX:5G2)
KINGSMEN CREATIVES LTD.,KINGSMEN CREATIVES LTD (SGX:5MZ)
KITCHEN CULTURE HOLDINGS LTD.,KITCHEN CULTURE HOLDINGS LTD. (SGX:5TI)
KODA LTD,KODA LTD (SGX:BJZ)
KOP LIMITED,KOP LIMITED (SGX:5I1)
KORI HOLDINGS LIMITED,KORI HOLDINGS LIMITED (SGX:5VC)
KOUFU GROUP LIMITED,KOUFU GROUP LIMITED (SGX:VL6)
KOYO INTERNATIONAL LIMITED,KOYO INTERNATIONAL LIMITED (SGX:5OC)
KS ENERGY LIMITED,KS ENERGY LIMITED (SGX:578)
LASSETERS INTERNATIONAL HOLDINGS LIMITED,LASSETERS INTL HOLDINGS LTD (SGX:5EL)
800 SUPER HOLDINGS LIMITED,800 SUPER HOLDINGS LIMITED (SGX:5TG)
A-SMART HOLDINGS LTD.,A-SMART HOLDINGS LTD. (SGX:BQC)
A-SONIC AEROSPACE LIMITED,A-SONIC AEROSPACE LIMITED (SGX:BTJ)
AA GROUP HOLDINGS LTD.,AA GROUP HOLDINGS LTD. (SGX:5GZ)
ACROMETA GROUP LIMITED,ACROMETA GROUP LIMITED (SGX:43F)
ADDVALUE TECHNOLOGIES LTD,ADDVALUE TECHNOLOGIES LTD (SGX:A31)
ADVANCED HOLDINGS LTD.,ADVANCED HOLDINGS LTD. (SGX:BLZ)
ADVANCED SYSTEMS AUTOMATION LIMITED,ADVANCED SYSTEMS AUTOMATION (SGX:5TY)
ADVANCER GLOBAL LIMITED,ADVANCER GLOBAL LIMITED (SGX:43Q)
AEI CORPORATION LTD.,AEI CORPORATION LTD (SGX:AWG)
AEM HOLDINGS LTD.,AEM HOLDINGS LTD (SGX:AWX)
AF GLOBAL LIMITED,AF GLOBAL LIMITED (SGX:L38)
AGV GROUP LIMITED,AGV GROUP LIMITED (SGX:1A4)
ALPHA DX GROUP LIMITED,ALPHA DX GROUP LTD (SGX:VVL)
ALPHA ENERGY HOLDINGS LIMITED,ALPHA ENERGY HOLDINGS LIMITED (SGX:5TS)
ALSET INTERNATIONAL LIMITED,ALSET INTERNATIONAL LIMITED (SGX:40V)
AMOS GROUP LIMITED,AMOS GROUP LIMITED (SGX:RF7)
AMPLEFIELD LIMITED,AMPLEFIELD LIMITED (SGX:AOF)
ANAN INTERNATIONAL LIMITED,ANAN INTERNATIONAL LIMITED (SGX:Y35)
ANCHOR RESOURCES LIMITED,ANCHOR RESOURCES LIMITED (SGX:43E)
ANNAIK LIMITED,ANNAIK LIMITED (SGX:A52)
AOXIN Q &amp; M DENTAL GRP LIMITED,AOXIN Q & M DENTAL GRP LIMITED (SGX:1D4)
ARA LOGOS LOGISTICS TRUST MANAGEMENT LIMITED,ARA LOGOS LOGISTICS TRUST (SGX:K2LU)
ARA TRUST MANAGEMENT,ARA US HOSPITALITY TRUST (SGX:XZL)
ARION ENTERTAINMENT SINGAPORE LIMITED,ARION ENTERTAINMENT SING LTD (SGX:5VU)
ASCENDAS FUNDS MANAGEMENT,CAPITALAND ASCENDAS REIT (SGX:A17U)
ASCOTT RESIDENCE TRUST MANAGEMENT LIMITED,CAPITALAND ASCOTT TRUST (SGX:HMN)
ASIA ENTERPRISES HOLDING LIMITED,ASIA ENTERPRISES HOLDING LTD (SGX:A55)
ASIA VETS HOLDINGS LTD.,ASIA VETS HOLDINGS LTD. (SGX:5RE)
ASIA-PACIFIC STRATEGIC INVESTMENTS LIMITED,ASIA-PACIFIC STRATEGIC INV LTD (SGX:5RA)
ASIAMEDIC LIMITED,ASIAMEDIC LIMITED (SGX:505)
ASIAN MICRO HOLDINGS LIMITED,ASIAN MICRO HOLDINGS LTD (SGX:585)
ASIAPHOS LIMITED,ASIAPHOS LIMITED (SGX:5WV)
ASIATIC GROUP,ASIATIC GROUP (HOLDINGS) LTD (SGX:5CR)
ASL MARINE HOLDINGS LTD.,ASL MARINE HOLDINGS LTD (SGX:A04)
ASPEN,ASPEN (GROUP) HOLDINGS LIMITED (SGX:1F3)
ASPIAL CORPORATION LIMITED,ASPIAL CORPORATION LIMITED (SGX:A30)
ASTI HOLDINGS LIMITED,ASTI HOLDINGS LIMITED (SGX:575)
ATLANTIC NAVIGATION HOLDINGS,ATLANTIC NAVIGATION HLDG(S)LTD (SGX:5UL)
ATTILAN GROUP LIMITED,ATTILAN GROUP LIMITED (SGX:5ET)
AVARGA LIMITED,AVARGA LIMITED (SGX:U09)
AVI-TECH ELECTRONICS LIMITED,AVI-TECH HOLDINGS LIMITED (SGX:1R6)
AZEUS SYSTEMS HOLDINGS LTD.,AZEUS SYSTEMS HOLDINGS LTD. (SGX:BBW)
AZTECH GLOBAL LTD.,AZTECH GLOBAL LTD. (SGX:8AZ)
BANYAN TREE HOLDINGS LIMITED,BANYAN TREE HOLDINGS LIMITED (SGX:B58)
BBR HOLDINGS,BBR HOLDINGS (S) LTD (SGX:KJ5)
BENG KUANG MARINE LIMITED,BENG KUANG MARINE LIMITED (SGX:BEZ)
BEST WORLD INTERNATIONAL LIMITED,BEST WORLD INTERNATIONAL LTD (SGX:CGN)
BIOLIDICS LIMITED,BIOLIDICS LIMITED (SGX:8YY)
BLACKGOLD NATURAL RESOURCES LIMITED,BLACKGOLD NATURAL RESOURCESLTD (SGX:41H)
BLUMONT GROUP LTD.,BLUMONT GROUP LTD. (SGX:A33)
BOARDROOM LIMITED,BOARDROOM LIMITED (SGX:B10)
BOLDTEK HOLDINGS LIMITED,BOLDTEK HOLDINGS LIMITED (SGX:5VI)
BONVESTS HOLDINGS LIMITED,BONVESTS HOLDINGS LTD (SGX:B28)
BOUSTEAD PROJECTS LIMITED,BOUSTEAD PROJECTS LIMITED (SGX:AVM)
BREADTALK GROUP LIMITED,BREADTALK GROUP LIMITED (SGX:CTN)
BROADWAY INDUSTRIAL GROUP LIMITED,BROADWAY INDUSTRIAL GROUP LTD (SGX:B69)
BROOK CROMPTON HOLDINGS LTD.,BROOK CROMPTON HOLDINGS LTD. (SGX:AWC)
BUMITAMA AGRI LTD.,BUMITAMA AGRI LTD. (SGX:P8Z)
BUND CENTER INVESTMENT LTD,BUND CENTER INVESTMENT LTD (SGX:BTE)
CAMSING HEALTHCARE LIMITED,CAMSING HEALTHCARE LIMITED (SGX:BAC)
CAPALLIANZ HOLDINGS LIMITED,CAPALLIANZ HOLDINGS LIMITED (SGX:594)
CAPITAL WORLD LIMITED.,CAPITAL WORLD LIMITED. (SGX:1D5)
CAPITALAND LIMITED,CAPITALAND LIMITED (SGX:C31)
CASA HOLDINGS LIMITED,CASA HOLDINGS LIMITED (SGX:C04)
CDW HOLDING LIMITED,CDW HOLDING LIMITED (SGX:BXE)
CFM HOLDINGS LIMITED,CFM HOLDINGS LIMITED (SGX:5EB)
CHARISMA ENERGY SERVICES LIMITED,CHARISMA ENERGY SERVICES LTD (SGX:5QT)
CHASEN HOLDINGS LIMITED,CHASEN HOLDINGS LIMITED (SGX:5NV)
CHASWOOD RESOURCES HOLDINGS LTD.,CHASWOOD RESOURCES HLDGS LTD. (SGX:5TW)
CHEMICAL INDUSTRIES,CHEMICAL INDUSTRIES (F.E.) LTD (SGX:C05)
CHEUNG WOH TECHNOLOGIES LTD,CHEUNG WOH TECHNOLOGIES LTD (SGX:C50)
CHINA EVERBRIGHT WATER LIMITED,CHINA EVERBRIGHT WATER LIMITED (SGX:U9E)
CHINA HAIDA LTD.,CHINA HAIDA LTD. (SGX:C92)
CHINA INTERNATIONAL HOLDINGS LIMITED,CHINA INTERNATIONAL HLDGS LTD (SGX:BEH)
CHINA JISHAN HOLDINGS LIMITED,CHINA JISHAN HOLDINGS LIMITED (SGX:J18)
CHINA KUNDA TECHNOLOGY HOLDINGS LIMITED,CHINA KUNDA TECH HOLDINGS LTD (SGX:GU5)
CHINA OIL AND GAS GROUP LIMITED,GOLDEN ENERGY AND RESOURCESLTD (SGX:AUE)
CHINA REAL ESTATE GRP LTD.,CHINA REAL ESTATE GRP LTD. (SGX:5RA)
CHINA STAR FOOD GROUP LIMITED,CHINA STAR FOOD GROUP LIMITED (SGX:42W)
CHINA SUNSINE CHEMICAL HOLDINGS LTD.,CHINA SUNSINE CHEM HLDGS LTD (SGX:QES)
CHINESE GLOBAL INVESTORS GROUP LTD.,CHINESE GLOBAL INVESTORS GRP (SGX:5CJ)
CHIP ENG SENG CORPORATION LTD.,CHIP ENG SENG CORPORATION LTD (SGX:C29)
CHUAN HUP HOLDINGS LIMITED,CHUAN HUP HOLDINGS LIMITED (SGX:C33)
CITIC ENVIROTECH LTD.,CITIC ENVIROTECH LTD. (SGX:CEE)
CITY DEVELOPMENTS LIMITED,CITY DEVELOPMENTS LIMITED (SGX:C09)
CITYNEON HOLDINGS LIMITED,CITYNEON HOLDINGS LIMITED (SGX:5HJ)
CIVMEC LIMITED,CIVMEC LIMITED (SGX:P9D)
COLEX HOLDINGS LIMITED,COLEX HOLDINGS LIMITED (SGX:567)
COMBINE WILL INTL HLDGS LTD,COMBINE WILL INTL HLDGS LTD (SGX:N0Z)
COMFORTDELGRO CORPORATION LIMITED,COMFORTDELGRO CORPORATION LTD (SGX:C52)
COMPACT METAL INDUSTRIES LTD,COMPACT METAL INDUSTRIES LTD (SGX:T4E)
CORDLIFE GROUP LIMITED,CORDLIFE GROUP LIMITED (SGX:P8A)
CPH LTD.,CPH LTD (SGX:539)
CREATIVE TECHNOLOGY LTD.,CREATIVE TECHNOLOGY LTD (SGX:C76)
CROMWELL EREIT MANAGEMENT PTE. LTD.,CROMWELL EUROPEAN REIT (SGX:CNNU)
CSC HOLDINGS LIMITED,CSC HOLDINGS LTD (SGX:C06)
CSE GLOBAL LIMITED,CSE GLOBAL LTD (SGX:544)
CWX GLOBAL LIMITED,CWX GLOBAL LIMITED (SGX:594)
DATAPULSE TECHNOLOGY LIMITED,DATAPULSE TECHNOLOGY LIMITED (SGX:BKW)
DBS GROUP HOLDINGS LTD,DBS GROUP HOLDINGS LTD (SGX:D05)
DEBAO PROPERTY DEVELOPMENT LTD.,DEBAO PROPERTY DEVELOPMENT LTD (SGX:BTF)
DECLOUT LIMITED,DECLOUT LIMITED (SGX:5UZ)
DEL MONTE PACIFIC LIMITED,DEL MONTE PACIFIC LIMITED (SGX:D03)
DELFI LIMITED,DELFI LIMITED (SGX:P34)
DELONG HOLDINGS LIMITED,DELONG HOLDINGS LIMITED (SGX:BQO)
DESIGN STUDIO GROUP LTD.,DESIGN STUDIO GROUP LTD. (SGX:D11)
DUKANG DISTILLERS HLDGS LTD,DUKANG DISTILLERS HLDGS LTD (SGX:BKV)
DUTECH HOLDINGS LIMITED,DUTECH HOLDINGS LIMITED (SGX:CZ4)
DUTY FREE INTERNATIONAL LIMITED,DUTY FREE INTERNATIONALLIMITED (SGX:5SO)
DYNA-MAC HOLDINGS LTD.,DYNA-MAC HOLDINGS LTD. (SGX:NO4)
DYNAMIC COLOURS LIMITED,DYNAMIC COLOURS LIMITED (SGX:D6U)
ECOWISE HOLDINGS LIMITED,ECOWISE HOLDINGS LIMITED (SGX:5CT)
EINDEC CORPORATION LIMITED,EINDEC CORPORATION LIMITED (SGX:42Z)
ELLIPSIZ LTD,ELLIPSIZ LTD (SGX:BIX)
ENECO ENERGY LIMITED,ENECO ENERGY LIMITED (SGX:R14)
ENGRO CORPORATION LIMITED,ENGRO CORPORATION LIMITED (SGX:S44)
ENVICTUS INTERNATIONAL HOLDINGS LIMITED,ENVICTUS INTERNATIONAL HLDGLTD (SGX:BQD)
ENVIRO-HUB HOLDINGS LTD.,ENVIRO-HUB HOLDINGS LTD (SGX:L23)
EPICENTRE HOLDINGS LIMITED,EPICENTRE HOLDINGS LIMITED (SGX:5MQ)
ES GROUP,ES GROUP (HOLDINGS) LIMITED (SGX:5RC)
EXCELPOINT TECHNOLOGY LTD.,EXCELPOINT TECHNOLOGY LTD (SGX:BDF)
EZION HOLDINGS LIMITED,EZION HOLDINGS LIMITED (SGX:5ME)
F J BENJAMIN HOLDINGS LTD,F J BENJAMIN HOLDINGS LTD (SGX:F10)
FAR EAST GROUP LIMITED,FAR EAST GROUP LIMITED (SGX:5TJ)
FAR EAST ORCHARD LIMITED,FAR EAST ORCHARD LIMITED (SGX:O10)
FEDERAL INTERNATIONAL,FEDERAL INT(2000) LTD (SGX:BDU)
FIGTREE HOLDINGS LIMITED,FIGTREE HOLDINGS LIMITED (SGX:5F4)
FIRST RESOURCES LIMITED,FIRST RESOURCES LIMITED (SGX:EB5)
FOOD EMPIRE HOLDINGS LIMITED,FOOD EMPIRE HOLDINGS LIMITED (SGX:F03)
FORISE INTERNATIONAL LIMITED,FORISE INTERNATIONAL LIMITED (SGX:I5H)
FRASER AND NEAVE LIMITED.,"FRASER AND NEAVE, LIMITED (SGX:F99)"
FU YU CORPORATION LIMITED,FU YU CORPORATION LTD (SGX:F13)
FUJI OFFSET PLATES MANUFACTURING LTD,FUJI OFFSET PLATES MFG LTD (SGX:508)
FUXING CHINA GROUP LIMITED,FUXING CHINA GROUP LIMITED (SGX:AWK)
G. K. GOH HOLDINGS LIMITED,G. K. GOH HOLDINGS LIMITED (SGX:G41)
GCCP RESOURCES LIMITED,GCCP RESOURCES LIMITED (SGX:41T)
GENTING SINGAPORE LIMITED,GENTING SINGAPORE LIMITED (SGX:G13)
GENTING SINGAPORE PLC,GENTING SINGAPORE LIMITED (SGX:G13)
GEO ENERGY RESOURCES LIMITED,GEO ENERGY RESOURCES LIMITED (SGX:RE4)
GKE CORPORATION LIMITED,GKE CORPORATION LIMITED (SGX:595)
GLOBAL DRAGON LIMITED,GLOBAL DRAGON LIMITED (SGX:586)
GLOBAL INVACOM GROUP LIMITED,GLOBAL INVACOM GROUP LIMITED (SGX:QS9)
GLOBAL TESTING CORPORATION LIMITED,GLOBAL TESTING CORPORATION LTD (SGX:AYN)
GOLDEN AGRI-RESOURCES LTD,GOLDEN AGRI-RESOURCES LTD (SGX:E5H)
GOLDEN ENERGY AND RESOURCES LIMITED,GOLDEN ENERGY AND RESOURCESLTD (SGX:AUE)
GOODLAND GROUP LIMITED,GOODLAND GROUP LIMITED (SGX:5PC)
GP INDUSTRIES LIMITED,GP INDUSTRIES LIMITED (SGX:G20)
GREAT EASTERN HOLDINGS LIMITED,GREAT EASTERN HLDGS LTD (SGX:G07)
GREEN BUILD TECHNOLOGY LIMITED,GREEN BUILD TECHNOLOGY LIMITED (SGX:Y06)
GYP PROPERTIES LIMITED,GYP PROPERTIES LIMITED (SGX:AWS)
HAI LECK HOLDINGS LIMITED,HAI LECK HOLDINGS LIMITED (SGX:BLH)
HALCYON AGRI CORPORATION LIMITED,HALCYON AGRI CORPORATION LTD (SGX:5VJ)
HANWELL HOLDINGS LIMITED,HANWELL HOLDINGS LIMITED (SGX:DM0)
HAW PAR CORPORATION LIMITED,HAW PAR CORP LTD (SGX:H02)
HC SURGICAL SPECIALISTS LIMITED,HC SURGICAL SPECIALISTSLIMITED (SGX:1B1)
HEALTHBANK HOLDINGS LIMITED,HEALTHBANK HOLDINGS LIMITED (SGX:40B)
HEALTHWAY MEDICAL CORPORATION LIMITED,HEALTHWAY MEDICAL CORP LTD (SGX:5NG)
HEATEC JIETONG HOLDINGS LTD.,HEATEC JIETONG HOLDINGS LTD. (SGX:5OR)
HEETON HOLDINGS LIMITED,HEETON HOLDINGS LIMITED (SGX:5DP)
HGH HOLDINGS LTD.,HGH HOLDINGS LTD. (SGX:5GZ)
HIAP HOE LIMITED,HIAP HOE LIMITED (SGX:5JK)
HIAP SENG ENGINEERING LTD,HIAP SENG ENGINEERING LTD (SGX:510)
HIAP TONG CORPORATION LTD.,HIAP TONG CORPORATION LTD. (SGX:5PO)
HOCK LIAN SENG HOLDINGS LIMITED,HOCK LIAN SENG HOLDINGS LTD (SGX:J2T)
HOE LEONG CORPORATION LTD.,HOE LEONG CORPORATION LTD. (SGX:H20)
HONG LAI HUAT GROUP LIMITED,HONG LAI HUAT GROUP LIMITED (SGX:CTO)
HONG LEONG ASIA LTD.,HONG LEONG ASIA LTD. (SGX:H22)
HOR KEW CORPORATION LIMITED,HOR KEW CORPORATION LIMITED (SGX:BBP)
HOSEN GROUP LTD.,HOSEN GROUP LTD (SGX:5EV)
HOTEL GRAND CENTRAL LIMITED,HOTEL GRAND CENTRAL LTD (SGX:H18)
HOTEL PROPERTIES LIMITED,HOTEL PROPERTIES LTD (SGX:H15)
HOTEL ROYAL LIMITED,HOTEL ROYAL LTD (SGX:H12)
HOTUNG INVESTMENT HLDGS LTD,HOTUNG INVESTMENT HLDGS LTD (SGX:BLS)
HUAN HSIN HOLDINGS LTD,HUAN HSIN HOLDINGS LTD (SGX:H16)
HUATIONG GLOBAL LIMITED,HUATIONG GLOBAL LIMITED (SGX:41B)
HWA HONG CORPORATION LIMITED,HWA HONG CORPORATION LIMITED (SGX:H19)
HYFLUX LTD,HYFLUX LTD (SGX:600)
HYPHENS PHARMA INTERNATIONAL LIMITED,HYPHENS PHARMA INTL LIMITED (SGX:1J5)
IEV HOLDINGS LIMITED,IEV HOLDINGS LIMITED (SGX:5TN)
IMPERIUM CROWN LIMITED,IMPERIUM CROWN LIMITED (SGX:5HT)
INCREDIBLE HOLDINGS LTD.,INCREDIBLE HOLDINGS LTD. (SGX:RDR)
INDOFOOD AGRI RESOURCES LTD.,INDOFOOD AGRI RESOURCES LTD. (SGX:5JS)
INTERRA RESOURCES LIMITED,INTERRA RESOURCES LIMITED (SGX:5GI)
IPC CORPORATION LTD,IPC CORPORATION LIMITED (SGX:AZA)
ISDN HOLDINGS LIMITED,ISDN HOLDINGS LIMITED (SGX:I07)
ISEC HEALTHCARE LTD.,ISEC HEALTHCARE LTD. (SGX:40T)
ISETAN,ISETAN (SINGAPORE) LTD (SGX:I15)
ISOTEAM LTD.,ISOTEAM LTD. (SGX:5WF)
IX BIOPHARMA LTD.,IX BIOPHARMA LTD. (SGX:42C)
JACKSPEED CORPORATION LIMITED,JACKSPEED CORPORATION LIMITED (SGX:J17)
JADASON ENTERPRISES LTD,JADASON ENTERPRISES LTD (SGX:J03)
JAPFA LTD.,JAPFA LTD. (SGX:UD2)
JARDINE CYCLE &amp; CARRIAGE LIMITED,JARDINE CYCLE & CARRIAGE LTD (SGX:C07)
JASPER INVESTMENTS LIMITED,JASPER INVESTMENTS LIMITED (SGX:FQ7)
JAWALA INC.,JAWALA INC. (SGX:1J7)
JCG INVESTMENT HOLDINGS LTD.,JCG INVESTMENT HOLDINGS LTD. (SGX:VFP)
JEP HOLDINGS LTD.,JEP HOLDINGS LTD. (SGX:1J4)
JIUTIAN CHEMICAL GROUP LIMITED,JIUTIAN CHEMICAL GROUP LIMITED (SGX:C8R)
KARIN TECHNOLOGY HLDGS LIMITED,KARIN TECHNOLOGY HLDGS LIMITED (SGX:K29)
KATRINA GROUP LTD.,KATRINA GROUP LTD. (SGX:1A0)
KBS US PRIME PROPERTY MANAGEMENT PTE. LTD.,PRIME US REIT (SGX:OXMU)
KENCANA AGRI LIMITED,KENCANA AGRI LIMITED (SGX:BNE)
