Company Name,Ticker
KEONG HONG HOLDINGS LIMITED,KEONG HONG HOLDINGS LIMITED (SGX:5TT)
KEPPEL CORPORATION LIMITED,KEPPEL CORPORATION LIMITED (SGX:BN4)
LCT HOLDINGS LIMITED,LCT HOLDINGS LIMITED (SGX:BJL)
LEADER ENVIRONMENTAL TECHNOLOGIES LIMITED,LEADER ENVIRONMENTAL TECH LTD (SGX:LS9)
LERENO BIO-CHEM LTD.,LERENO BIO-CHEM LTD. (SGX:42H)
LHN LIMITED,LHN LIMITED (SGX:41O)
LIAN BENG GROUP LTD,LIAN BENG GROUP LTD (SGX:L03)
LIBRA GROUP LIMITED,LIBRA GROUP LIMITED (SGX:5TR)
LIFEBRANDZ LTD.,LIFEBRANDZ LTD. (SGX:L20)
LION ASIAPAC LIMITED,LION ASIAPAC LTD (SGX:BAZ)
LOW KENG HUAT,LOW KENG HUAT (SINGAPORE) LTD (SGX:F1E)
LUXKING GROUP HOLDINGS LIMITED,LUXKING GROUP HOLDINGS LIMITED (SGX:BKK)
LY CORPORATION LIMITED,LY CORPORATION LIMITED (SGX:1H8)
M DEVELOPMENT LTD.,M DEVELOPMENT LTD. (SGX:N14)
MANHATTAN RESOURCES LIMITED,MANHATTAN RESOURCES LIMITED (SGX:L02)
MANUFACTURING INTEGRATION TECHNOLOGY LTD.,MFG INTEGRATION TECHNOLOGY LTD (SGX:M11)
MARCO POLO MARINE LTD.,MARCO POLO MARINE LTD. (SGX:5LY)
MAXI-CASH FINANCIAL SERVICES CORPORATION LTD.,MAXI-CASH FIN SVCS CORP LTD (SGX:5UF)
MEDI LIFESTYLE LIMITED,MEDI LIFESTYLE LIMITED (SGX:5TN)
MEDTECS INTERNATIONAL CORP LTD,MEDTECS INTERNATIONAL CORP LTD (SGX:546)
MEGHMANI ORGANICS LIMITED,MEGHMANI ORGANICS LIMITED (SGX:M30)
MEGROUP LTD.,MEGROUP LTD. (SGX:SJY)
MEMORIES GROUP LIMITED,MEMORIES GROUP LIMITED (SGX:1H4)
MEMTECH INTERNATIONAL LTD.,MEMTECH INTERNATIONAL LTD (SGX:BOL)
MENCAST HOLDINGS LTD.,MENCAST HOLDINGS LTD. (SGX:5NF)
MERCURIUS CAP INVESTMENT LTD,MERCURIUS CAP INVESTMENT LTD (SGX:5RF)
METAL COMPONENT ENGINEERING LIMITED,METAL COMPONENT ENGG LTD (SGX:5DX)
METECH INTERNATIONAL LIMITED,METECH INTERNATIONAL LTD (SGX:V3M)
METRO HOLDINGS LTD,METRO HOLDINGS LIMITED (SGX:M01)
MEWAH INTERNATIONAL INC.,MEWAH INTERNATIONAL INC. (SGX:MV4)
MIDAS HOLDINGS LIMITED,MIDAS HLDGS LIMITED (SGX:5EN)
MINDCHAMPS PRESCHOOL LIMITED ,MINDCHAMPS PRESCHOOL LIMITED (SGX:CNE)
MIRACH ENERGY LIMITED,MIRACH ENERGY LIMITED (SGX:AWO)
MIYOSHI LIMITED,MIYOSHI LIMITED (SGX:M03)
MM2 ASIA LTD.,MM2 ASIA LTD. (SGX:1B0)
MMP RESOURCES LIMITED,MMP RESOURCES LIMITED (SGX:F3V)
MONEYMAX FINANCIAL SERVICES LTD.,MONEYMAX FINANCIAL SERVICESLTD (SGX:5WJ)
MOYA HOLDINGS ASIA LIMITED,MOYA HOLDINGS ASIA LIMITED (SGX:5WE)
MS HOLDINGS LIMITED,MS HOLDINGS LIMITED (SGX:40U)
MUN SIONG ENGINEERING LIMITED,MUN SIONG ENGINEERING LIMITED (SGX:MF6)
MYP LTD.,MYP LTD. (SGX:F86)
NAM CHEONG LIMITED,NAM CHEONG LIMITED (SGX:N4E)
NAM LEE PRESSED METAL INDUSTRIES LIMITED,NAM LEE PRESSED METAL INDS LTD (SGX:G0I)
NATURAL COOL HOLDINGS LIMITED,NATURAL COOL HOLDINGS LIMITED (SGX:5IF)
NAUTICAWT LIMITED,NAUTICAWT LIMITED (SGX:42D)
NEW SILKROUTES GROUP LIMITED,NEW SILKROUTES GROUP LIMITED (SGX:BMT)
NEW TOYO INTERNATIONAL HOLDINGS LTD,NEW TOYO INT HLDGS LTD (SGX:N08)
NEW WAVE HOLDINGS LTD.,NEW WAVE HOLDINGS LTD. (SGX:5FX)
NGSC LIMITED,NGSC LIMITED (SGX:B07)
NICO STEEL HOLDINGS LIMITED,NICO STEEL HOLDINGS LIMITED (SGX:5GF)
NIPPECRAFT LIMITED,NIPPECRAFT LIMITED (SGX:N32)
NO SIGNBOARD HOLDINGS LTD,NO SIGNBOARD HOLDINGS LTD. (SGX:1G6)
NOBLE GROUP LIMITED,NOBLE GROUP LIMITED (SGX:CGP)
NOEL GIFTS INTERNATIONAL LTD.,NOEL GIFTS INTERNATIONAL LTD (SGX:543)
NORDIC GROUP LIMITED,NORDIC GROUP LIMITED (SGX:MR7)
NSL LTD.,NSL LTD. (SGX:N02)
NUTRYFARM INTERNATIONAL LIMITED,NUTRYFARM INTERNATIONAL LTD (SGX:AZT)
OCEAN SKY INTERNATIONAL LIMITED,OCEAN SKY INTERNATIONAL LTD (SGX:1B6)
OCEANUS GROUP LIMITED,OCEANUS GROUP LIMITED (SGX:579)
OEL,OEL (HOLDINGS) LIMITED (SGX:584)
OKH GLOBAL LTD.,OKH GLOBAL LTD. (SGX:S3N)
OLD CHANG KEE LTD.,OLD CHANG KEE LTD. (SGX:5ML)
OLIVE TREE ESTATES LIMITED,OLIVE TREE ESTATES LIMITED (SGX:1H2)
ONEAPEX LIMITED,ONEAPEX LIMITED (SGX:5SY)
OSSIA INTERNATIONAL LIMITED,OSSIA INTERNATIONAL LTD (SGX:O08)
OUE LIPPO HEALTHCARE LIMITED,OUE LIPPO HEALTHCARE LTD (SGX:5WA)
OUHUA ENERGY HOLDINGS LIMITED,OUHUA ENERGY HOLDINGS LIMITED (SGX:AJ2)
OVERSEA-CHINESE BANKING CORPORATION LIMITED,OVERSEA-CHINESE BANKING CORP (SGX:O39)
OVERSEAS EDUCATION LIMITED,OVERSEAS EDUCATION LIMITED (SGX:RQ1)
OXLEY HOLDINGS LIMITED,OXLEY HOLDINGS LIMITED (SGX:5UX)
PACIFIC STAR DEVELOPMENT LIMITED,PACIFIC STAR DEVELOPMENT LTD (SGX:1C5)
PAN ASIAN HOLDINGS LIMITED,PAN ASIAN HOLDINGS LIMITED (SGX:5EW)
PARKSON RETAIL ASIA LIMITED,PARKSON RETAIL ASIA LIMITED (SGX:O9E)
PAVILLON HOLDINGS LTD.,PAVILLON HOLDINGS LTD. (SGX:596)
PEC LTD.,PEC LTD. (SGX:IX2)
PENGUIN INTERNATIONAL LIMITED,PENGUIN INTERNATIONAL LIMITED (SGX:BTM)
PERENNIAL REAL ESTATE HOLDINGS LIMITED,PERENNIAL REAL ESTATE HLDGSLTD (SGX:40S)
PNE INDUSTRIES LTD,PNE INDUSTRIES LTD (SGX:BDA)
POLARIS LTD.,POLARIS LTD. (SGX:5BI)
POLLUX PROPERTIES LTD.,POLLUX PROPERTIES LTD. (SGX:5AE)
POWERMATIC DATA SYSTEMS LIMITED,POWERMATIC DATA SYSTEMS LTD (SGX:BCY)
PROCURRI CORPORATION LIMITED,PROCURRI CORPORATION LIMITED (SGX:BVQ)
PROGEN HOLDINGS LTD,PROGEN HOLDINGS LTD (SGX:583)
PROPNEX LIMITED,PROPNEX LIMITED (SGX:OYY)
PRUDENTIAL PLC,PRUDENTIAL PLC (SGX:K6S)
Q &amp; M DENTAL GROUP,Q & M DENTAL GROUP (S) LIMITED (SGX:QC7)
QT VASCULAR LTD.,QT VASCULAR LTD. (SGX:5I0)
RAFFLES EDUCATION CORPORATION LIMITED,RAFFLES EDUCATION CORP LTD (SGX:NR7)
RAFFLES MEDICAL GROUP LTD,RAFFLES MEDICAL GROUP LTD (SGX:BSL)
RAMBA ENERGY LIMITED,RAMBA ENERGY LIMITED (SGX:R14)
REGAL INTERNATIONAL GROUP LTD.,REGAL INTERNATIONAL GROUP LTD. (SGX:UV1)
RESOURCES PRIMA GROUP LIMITED,RESOURCES PRIMA GROUP LIMITED (SGX:5MM)
REVEZ CORPORATION LTD.,REVEZ CORPORATION LTD. (SGX:RCU)
RH PETROGAS LIMITED,RH PETROGAS LIMITED (SGX:T13)
RICH CAPITAL HOLDINGS LIMITED,RICH CAPITAL HOLDINGS LIMITED (SGX:5G4)
RIVERSTONE HOLDINGS LIMITED,RIVERSTONE HOLDINGS LIMITED (SGX:AP4)
SAKAE HOLDINGS LTD.,SAKAE HOLDINGS LTD. (SGX:5DO)
SAMKO TIMBER LIMITED,SAMKO TIMBER LIMITED (SGX:E6R)
SAMURAI 2K AEROSOL LIMITED,SAMURAI 2K AEROSOL LTD (SGX:Y8E)
SAN TEH LTD,SAN TEH LIMITED (SGX:S46)
SANLI ENVIRONMENTAL LIMITED,SANLI ENVIRONMENTAL LIMITED (SGX:1E3)
SECOND CHANCE PROPERTIES LTD,SECOND CHANCE PROPERTIES LTD (SGX:528)
SEMBCORP MARINE LTD,SEMBCORP MARINE LTD (SGX:S51)
SEN YUE HOLDINGS LIMITED,SEN YUE HOLDINGS LIMITED (SGX:5BS)
SERIAL SYSTEM LTD,SERIAL SYSTEM LTD (SGX:S69)
SEROJA INVESTMENTS LIMITED,SEROJA INVESTMENTS LIMITED (SGX:IW5)
SERRANO LIMITED,SERRANO LIMITED (SGX:40R)
SEVAK LIMITED,SEVAK LIMITED (SGX:BAI)
SHANGHAI TURBO ENTERPRISES LTD,SHANGHAI TURBO ENTERPRISES LTD (SGX:AWM)
SHANGRI-LA ASIA LIMITED,SHANGRI-LA ASIA LIMITED (SGX:S07)
SHEN YAO HOLDINGS LIMITED,SHEN YAO HOLDINGS LIMITED (SGX:A78)
SHENG SIONG GROUP LTD.,SHENG SIONG GROUP LTD (SGX:OV8)
SHINVEST HOLDING LTD.,SHINVEST HOLDING LTD. (SGX:BJW)
SHOPPER360 LIMITED,SHOPPER360 LIMITED (SGX:1F0)
SIA ENGINEERING COMPANY LIMITED,SIA ENGINEERING CO LTD (SGX:S59)
SIIC ENVIRONMENT HOLDINGS LTD.,SIIC ENVIRONMENT HOLDINGS LTD. (SGX:BHK)
SILKROAD NICKEL LTD.,SILKROAD NICKEL LTD. (SGX:STP)
SIM LEISURE GROUP LTD.,SIM LEISURE GROUP LTD. (SGX:URR)
SIN GHEE HUAT CORPORATION LTD.,SIN GHEE HUAT CORPORATION LTD. (SGX:B7K)
SIN HENG HEAVY MACHINERY LIMITED,SIN HENG HEAVY MACHINERY LTD (SGX:BKA)
SINARMAS LAND LIMITED,SINARMAS LAND LIMITED (SGX:A26)
SINCAP GROUP LIMITED,SINCAP GROUP LIMITED (SGX:5UN)
SINGAPORE AIRLINES LIMITED,SINGAPORE AIRLINES LTD (SGX:C6L)
SINGAPORE EDEVELOPMENT LIMITED,SINGAPORE EDEVELOPMENT LTD (SGX:40V)
SINGAPORE KITCHEN EQUIPMENT LIMITED,SINGAPORE KITCHEN EQUIPMENTLTD (SGX:5WG)
SINGAPORE LAND GROUP LIMITED,SINGAPORE LAND GROUP LTD (SGX:U06)
SINGAPORE MEDICAL GROUP LIMITED,SINGAPORE MEDICAL GROUP LTD (SGX:5OT)
SINGAPORE MYANMAR INVESTCO LIMITED,SINGAPORE MYANMAR INVESTCO LTD (SGX:Y45)
SINGAPORE POST LIMITED,SINGAPORE POST LIMITED (SGX:S08)
SINGAPORE SHIPPING CORPORATION LIMITED,SINGAPORE SHIPPING CORP LTD (SGX:S19)
SINGAPORE TECHNOLOGIES ENGINEERING LTD,SINGAPORE TECH ENGINEERING LTD (SGX:S63)
SINGAPORE TELECOMMUNICATIONS LIMITED,SINGTEL (SGX:Z74)
SINJIA LAND LIMITED,SINJIA LAND LIMITED (SGX:5HH)
SINO GRANDNESS FOOD INDUSTRY GROUP LIMITED,SINO GRANDNESS FOOD IND GP LTD (SGX:T4B)
SINOCLOUD GROUP LIMITED,SINOCLOUD GROUP LIMITED (SGX:5EK)
SINWA LIMITED,SINWA LIMITED (SGX:5CN)
SITRA HOLDINGS,SITRA HOLDINGS (INTL) LIMITED (SGX:5LE)
SK JEWELLERY GROUP LIMITED,SK JEWELLERY GROUP LIMITED (SGX:42G)
SLB DEVELOPMENT LTD.,SLB DEVELOPMENT LTD. (SGX:1J0)
SMI VANTAGE LIMITED,SMI VANTAGE LIMITED (SGX:Y45)
SMJ INTERNATIONAL HOLDINGS LTD.,SMJ INTERNATIONAL HOLDINGSLTD. (SGX:40B)
SOILBUILD CONSTRUCTION GROUP LTD.,SOILBUILD CONSTRUCTION GRP LTD (SGX:S7P)
SOON LIAN HOLDINGS LIMITED,SOON LIAN HOLDINGS LIMITED (SGX:5MD)
SOUP RESTAURANT GROUP LIMITED,SOUP RESTAURANT GROUP LIMITED (SGX:5KI)
SOUTHERN PACKAGING GROUP LIMITED,SOUTHERN PACKAGING GROUP LTD (SGX:BQP)
SPACKMAN ENTERTAINMENT GROUP LIMITED,SPACKMAN ENTERTAINMENT GRP LTD (SGX:40E)
SPINDEX INDUSTRIES LIMITED,SPINDEX INDUSTRIES LIMITED (SGX:564)
ST GROUP FOOD INDUSTRIES HOLDINGS LIMITED,ST GROUP FOOD IND HLDG LIMITED (SGX:DRX)
STAMFORD LAND CORPORATION LTD,STAMFORD LAND CORPORATION LTD (SGX:H07)
STAMFORD TYRES CORPORATION LIMITED,STAMFORD TYRES CORPORATIONLTD (SGX:S29)
STAR PHARMACEUTICAL LIMITED,STAR PHARMACEUTICAL LIMITED (SGX:AYL)
STRACO CORPORATION LIMITED,STRACO CORPORATION LIMITED (SGX:S85)
SUNMOON FOOD COMPANY LIMITED,SUNMOON FOOD COMPANY LIMITED (SGX:AAJ)
SUNNINGDALE TECH LTD.,SUNNINGDALE TECH LTD (SGX:BHQ)
SUNPOWER GROUP LTD.,SUNPOWER GROUP LTD. (SGX:5GD)
SUNRISE SHARES HOLDINGS LTD.,SUNRISE SHARES HOLDINGS LTD. (SGX:581)
SUTL ENTERPRISE LIMITED,SUTL ENTERPRISE LIMITED (SGX:BHU)
SYNAGIE CORPORATION LTD.,SYNAGIE CORPORATION LTD. (SGX:V2Y)
SYSMA HOLDINGS LIMITED,SYSMA HOLDINGS LIMITED (SGX:5UO)
T T J HOLDINGS LIMITED,TTJ HOLDINGS LIMITED (SGX:K1Q)
TA CORPORATION LTD.,TA CORPORATION LTD (SGX:PA3)
TAKA JEWELLERY HOLDINGS LIMITED,TAKA JEWELLERY HOLDINGS LIMITED (SGX:42L)
TALKMED GROUP LIMITED,TALKMED GROUP LIMITED (SGX:5G3)
TAT SENG PACKAGING GROUP LTD,TAT SENG PACKAGING GROUP LTD (SGX:T12)
TECKWAH INDUSTRIAL CORPORATION LTD,TECKWAH INDUSTRIAL CORP LTD (SGX:561)
TEHO INTERNATIONAL INC LTD.,TEHO INTERNATIONAL INC LTD. (SGX:5OQ)
THAKRAL CORPORATION LTD,THAKRAL CORPORATION LTD (SGX:AWI)
THE PLACE HOLDINGS LIMITED,THE PLACE HOLDINGS LIMITED (SGX:E27)
THOMSON MEDICAL GROUP LIMITED,THOMSON MEDICAL GROUP LIMITED (SGX:A50)
TIANJIN ZHONG XIN PHARM GROUP,TIANJIN ZHONG XIN PHARM GROUP (SGX:T14)
TIONG SENG HOLDINGS LIMITED,TIONG SENG HOLDINGS LIMITED (SGX:BFI)
TIONG WOON CORPORATION HOLDING LTD,TIONG WOON CORP HOLDING LTD (SGX:BQM)
TLV HOLDINGS LIMITED,TLV HOLDINGS LIMITED (SGX:42L)
TOP GLOBAL LIMITED,TOP GLOBAL LIMITED (SGX:BHO)
TOSEI CORPORATION,TOSEI CORPORATION (SGX:S2D)
TOTM TECHNOLOGIES LIMITED,TOTM TECHNOLOGIES LIMITED (SGX:42F)
TRANSCORP HOLDINGS LIMITED,TRANSCORP HOLDINGS LIMITED (SGX:T19)
TRICKLESTAR LIMITED,TRICKLESTAR LIMITED (SGX:CYW)
TRITECH GROUP LIMITED,TRITECH GROUP LIMITED (SGX:5G9)
TSH CORPORATION LIMITED,TSH CORPORATION LIMITED (SGX:574)
TUNG LOK RESTAURANTS,TUNG LOK RESTAURANTS 2000 LTD (SGX:540)
UNI-ASIA GROUP LIMITED,UNI-ASIA HOLDINGS LIMITED (SGX:AYF)
UNION STEEL HOLDINGS LIMITED,UNION STEEL HOLDINGS LIMITED (SGX:BLA)
UNITED FOOD HOLDINGS LIMITED,UNITED FOOD HOLDINGS LIMITED (SGX:AZR)
UNITED INDUSTRIAL CORPORATION LIMITED,UNITED INDUSTRIAL CORP LTD (SGX:U06)
UNUSUAL LIMITED,UNUSUAL LIMITED (SGX:1D1)
UOL GROUP LIMITED,UOL GROUP LIMITED (SGX:U14)
V2Y CORPORATION LTD.,V2Y CORPORATION LTD. (SGX:V2Y)
VALLIANZ HOLDINGS LIMITED,VALLIANZ HOLDINGS LTD (SGX:WPC)
VALUEMAX GROUP LIMITED,VALUEMAX GROUP LIMITED (SGX:T6I)
VALUETRONICS HOLDINGS LIMITED,VALUETRONICS HOLDINGS LIMITED (SGX:BN2)
VASHION GROUP LTD.,VASHION GROUP LTD. (SGX:43J)
VCPLUS LIMITED,VCPLUS LIMITED (SGX:43E)
VENTURE CORPORATION LIMITED,VENTURE CORPORATION LIMITED (SGX:V03)
VERSALINK HOLDINGS LIMITED,VERSALINK HOLDINGS LIMITED (SGX:40N)
VIBRANT GROUP LIMITED,VIBRANT GROUP LIMITED (SGX:BIP)
VIBROPOWER CORPORATION LIMITED,VIBROPOWER CORPORATION LIMITED (SGX:BJD)
VICPLAS INTERNATIONAL LTD,VICPLAS INTERNATIONAL LTD (SGX:569)
VIKING OFFSHORE AND MARINE LIMITED,VIKING OFFSHORE & MARINE LTD (SGX:1Y1)
VIVA INDUSTRIAL TRUST MANAGEMENT PTE. LTD.,VIVA INDUSTRIAL TRUST (SGX:T8B)
VIVIDTHREE HOLDINGS LTD.,VIVIDTHREE HOLDINGS LTD. (SGX:OMK)
WEE HUR HOLDINGS LTD.,WEE HUR HOLDINGS LTD. (SGX:E3B)
WEIYE HOLDINGS LIMITED,WEIYE HOLDINGS LIMITED (SGX:BMA)
WILMAR INTERNATIONAL LIMITED,WILMAR INTERNATIONAL LIMITED (SGX:F34)
WILTON RESOURCES CORPORATION LIMITED,WILTON RESOURCES CORP LIMITED (SGX:5F7)
WORLD CLASS GLOBAL LIMITED,WORLD CLASS GLOBAL LIMITED (SGX:1E6)
WORLD PRECISION MACHINERY LIMITED,WORLD PRECISION MACHINERY LTD (SGX:B49)
XMH HOLDINGS LTD.,XMH HOLDINGS LTD. (SGX:BQF)
YAMADA GREEN RESOURCES LIMITED,YAMADA GREEN RESOURCES LIMITED (SGX:BJV)
YANGZIJIANG SHIPBUILDING,YANGZIJIANG SHIPBLDG HLDGS LTD (SGX:BS6)
YANLORD LAND GROUP LIMITED,YANLORD LAND GROUP LIMITED (SGX:Z25)
YHI INTERNATIONAL LIMITED,YHI INTERNATIONAL LIMITED (SGX:BPF)
YINDA INFOCOMM LIMITED,YINDA INFOCOMM LIMITED (SGX:42F)
YING LI INTERNATIONAL REAL ESTATE LIMITED,YING LI INTL REAL ESTATE LTD (SGX:5DM)
YOMA STRATEGIC HOLDINGS LTD.,YOMA STRATEGIC HOLDINGS LTD (SGX:Z59)
YONGMAO HOLDINGS LIMITED,YONGMAO HOLDINGS LIMITED (SGX:BKX)
YONGNAM HOLDINGS LIMITED,YONGNAM HOLDINGS LIMITED (SGX:AXB)
YORKSHINE HOLDINGS LIMITED,YORKSHINE HOLDINGS LIMITED (SGX:MR8)
YUUZOO NETWORKS GROUP CORPORATION,YUUZOO NETWORKS GROUP CORP (SGX:AFC)
